1399.1.1 = { 
  coffee = 48.720000
  cotton = 34.260000
  sugar = 36.656000
  tobacco = 59.688000
  unknown = 0.000000
}
1822.1.1 = { 
  grain = 13.119337
  wine = 14.048928
  wool = 1.938337
  cloth = 28.018703
  fish = 5.069465
  fur = 17.071627
  salt = 24.901205
  naval_supplies = 11.240000
  copper = 18.353985
  gold = 0.000000
  iron = 15.765346
  slaves = 22.400000
  ivory = 31.294000
  tea = 37.680000
  chinaware = 55.890000
  spices = 37.080000
  coffee = 48.630000
  cotton = 34.240000
  sugar = 36.220000
  tobacco = 59.310000
  unknown = 0.000000
}
1836.1.1 = { 
  grain = 16.582857
  wine = 13.600192
  wool = 1.838606
  cloth = 26.991855
  fish = 4.723718
  fur = 15.055833
  salt = 23.874684
  naval_supplies = 11.080000
  copper = 24.756264
  gold = 0.000000
  iron = 21.219472
  slaves = 22.400000
  ivory = 31.882000
  tea = 37.600000
  chinaware = 55.740000
  spices = 36.900000
  coffee = 48.771000
  cotton = 34.588000
  sugar = 37.292000
  tobacco = 59.310000
  unknown = 0.000000
}
