1 = { 
  clergymen = 0.838548
  farmers = 0.977507
  labourers = 0.977507
  officers = 1.002225
  slaves = 0.000000
  soldiers = 0.997775
}

231 = { 
  manpower = 12.210058
  production = 47.602502
  beforeOccupation = 59.812560
  beforeReligion = 58.403613
  beforeBuildings = 56.546297
  overall = 88.319604
  aristocrats = 0.983737
  artisans = 1.016303
  bureaucrats = 1.341610
  capitalists = 0.836104
  clergymen = 0.838548
  farmers = 0.977507
  labourers = 0.977507
  officers = 1.002225
  slaves = 0.000000
  soldiers = 0.997775
}

232 = { 
  manpower = 4.170403
  production = 27.777974
  beforeOccupation = 31.948377
  beforeReligion = 31.370105
  beforeBuildings = 30.372492
  overall = 40.488138
  aristocrats = 0.983737
  bureaucrats = 1.341610
  capitalists = 0.000000
  clergymen = 0.838548
  farmers = 0.977507
  labourers = 0.977507
  officers = 1.002225
  slaves = 0.000000
  soldiers = 0.997775
}

233 = { 
  manpower = 5.283434
  production = 39.428385
  beforeOccupation = 44.711820
  beforeReligion = 42.161445
  beforeBuildings = 40.072613
  overall = 50.102253
  aristocrats = 1.173538
  bureaucrats = 1.267461
  capitalists = 0.000000
  clergymen = 0.838048
  farmers = 0.988294
  labourers = 0.988294
  officers = 1.014938
  slaves = 1.058529
  soldiers = 0.985062
}

234 = { 
  manpower = 2.838312
  production = 7.079335
  beforeOccupation = 9.917647
  beforeReligion = 7.611515
  beforeBuildings = 7.096894
  overall = 8.729378
  aristocrats = 1.227465
  bureaucrats = 1.416433
  capitalists = 0.000000
  clergymen = 0.760978
  farmers = 0.984555
  labourers = 0.984555
  officers = 1.058340
  slaves = 1.077224
  soldiers = 0.941660
}

235 = { 
  manpower = 2.989162
  production = 12.137077
  beforeOccupation = 15.126238
  beforeReligion = 12.502671
  beforeBuildings = 11.852046
  overall = 15.491419
  aristocrats = 1.178592
  bureaucrats = 1.324287
  capitalists = 0.000000
  clergymen = 0.813958
  farmers = 0.991634
  labourers = 0.991634
  officers = 1.077971
  slaves = 1.041829
  soldiers = 0.922029
}

236 = { 
  manpower = 22.244645
  production = 57.196472
  beforeOccupation = 79.441117
  beforeReligion = 70.659314
  beforeBuildings = 67.570510
  overall = 126.799411
  aristocrats = 1.237064
  artisans = 1.101097
  bureaucrats = 1.427955
  capitalists = 0.579445
  clergymen = 0.755536
  farmers = 0.986791
  labourers = 0.986791
  officers = 1.062734
  slaves = 1.066044
  soldiers = 0.937266
}

237 = { 
  manpower = 2.610820
  production = 11.524632
  beforeOccupation = 14.135452
  beforeReligion = 11.437062
  beforeBuildings = 10.643454
  overall = 20.690253
  aristocrats = 1.222087
  bureaucrats = 1.399501
  capitalists = 0.000000
  clergymen = 0.774302
  farmers = 0.982218
  labourers = 0.982218
  officers = 1.062037
  slaves = 1.088909
  soldiers = 0.937963
}

238 = { 
  manpower = 7.823821
  production = 42.481401
  beforeOccupation = 50.305222
  beforeReligion = 42.722334
  beforeBuildings = 40.219106
  overall = 81.039561
  aristocrats = 1.203509
  bureaucrats = 1.396955
  capitalists = 0.000000
  clergymen = 0.765593
  farmers = 0.983388
  labourers = 0.983388
  officers = 1.050277
  slaves = 1.083060
  soldiers = 0.949723
}

239 = { 
  manpower = 3.806371
  production = 6.623139
  beforeOccupation = 10.429510
  beforeReligion = 8.631067
  beforeBuildings = 8.120674
  overall = 9.847710
  aristocrats = 1.215940
  bureaucrats = 1.383286
  capitalists = 0.000000
  clergymen = 0.778813
  farmers = 0.982081
  labourers = 0.982081
  officers = 1.044337
  slaves = 1.089597
  soldiers = 0.955663
}

240 = { 
  manpower = 1.655116
  production = 11.261717
  beforeOccupation = 12.916833
  beforeReligion = 10.818024
  beforeBuildings = 10.374870
  overall = 12.583956
  aristocrats = 1.232421
  bureaucrats = 1.403118
  capitalists = 0.000000
  clergymen = 0.775308
  farmers = 0.982356
  labourers = 0.982356
  officers = 1.053641
  slaves = 1.088218
  soldiers = 0.946359
}

241 = { 
  manpower = 1.613063
  production = 11.999605
  beforeOccupation = 13.612668
  beforeReligion = 12.453620
  beforeBuildings = 12.312022
  overall = 15.540551
  aristocrats = 1.201448
  bureaucrats = 1.376528
  capitalists = 0.000000
  clergymen = 0.768937
  farmers = 0.979013
  labourers = 0.979013
  officers = 1.052548
  slaves = 0.000000
  soldiers = 0.947452
}

242 = { 
  manpower = 0.395420
  production = 3.697576
  beforeOccupation = 4.092997
  beforeReligion = 3.767453
  beforeBuildings = 3.679887
  overall = 5.088683
  aristocrats = 1.191731
  bureaucrats = 1.301484
  capitalists = 0.000000
  clergymen = 0.813428
  farmers = 0.984255
  labourers = 0.984255
  officers = 1.036374
  slaves = 1.078725
  soldiers = 0.963626
}

243 = { 
  manpower = 3.206042
  production = 21.214162
  beforeOccupation = 24.420205
  beforeReligion = 21.084394
  beforeBuildings = 19.746496
  overall = 25.881369
  aristocrats = 1.202959
  bureaucrats = 1.346443
  capitalists = 0.000000
  clergymen = 0.804880
  farmers = 0.984286
  labourers = 0.984286
  officers = 1.070391
  slaves = 1.078572
  soldiers = 0.929609
}

244 = { 
  manpower = 1.594906
  production = 11.530297
  beforeOccupation = 13.125203
  beforeReligion = 10.758502
  beforeBuildings = 10.157083
  overall = 12.905866
  aristocrats = 1.235949
  bureaucrats = 1.402653
  capitalists = 0.000000
  clergymen = 0.768288
  farmers = 0.983020
  labourers = 0.983020
  officers = 1.055659
  slaves = 1.084902
  soldiers = 0.944341
}

245 = { 
  manpower = 1.757376
  production = 12.136767
  beforeOccupation = 13.894143
  beforeReligion = 10.756249
  beforeBuildings = 10.057642
  overall = 12.060487
  aristocrats = 1.230903
  bureaucrats = 1.411371
  capitalists = 0.000000
  clergymen = 0.762572
  farmers = 0.982658
  labourers = 0.982658
  officers = 1.062630
  slaves = 1.086710
  soldiers = 0.937370
}

246 = { 
  manpower = 10.386052
  production = 36.937423
  beforeOccupation = 47.323474
  beforeReligion = 46.339200
  beforeBuildings = 42.757473
  overall = 87.472511
  aristocrats = 1.200643
  artisans = 1.133836
  bureaucrats = 1.406129
  capitalists = 0.656767
  clergymen = 0.780274
  farmers = 0.979639
  labourers = 0.979639
  officers = 1.045924
  slaves = 1.101807
  soldiers = 0.954076
}

247 = { 
  manpower = 0.017635
  production = 4.579322
  beforeOccupation = 4.596957
  beforeReligion = 3.843771
  beforeBuildings = 3.680082
  overall = 4.553480
  aristocrats = 1.243583
  bureaucrats = 1.415977
  capitalists = 0.000000
  clergymen = 0.770217
  farmers = 0.984376
  labourers = 0.984376
  officers = 1.053641
  slaves = 1.078120
  soldiers = 0.946359
}

248 = { 
  manpower = 8.243417
  production = 11.096964
  beforeOccupation = 19.340381
  beforeReligion = 18.126814
  beforeBuildings = 17.046768
  overall = 23.881829
  aristocrats = 1.170982
  artisans = 1.059846
  bureaucrats = 1.311497
  capitalists = 0.000000
  clergymen = 0.854926
  farmers = 0.974301
  labourers = 0.974301
  officers = 1.031835
  slaves = 1.128497
  soldiers = 0.968165
}

249 = { 
  manpower = 2.986879
  production = 12.112481
  beforeOccupation = 15.099360
  beforeReligion = 13.251303
  beforeBuildings = 12.065630
  overall = 15.771806
  aristocrats = 1.154696
  bureaucrats = 1.293363
  capitalists = 0.000000
  clergymen = 0.859194
  farmers = 0.976837
  labourers = 0.976837
  officers = 1.038486
  slaves = 1.115816
  soldiers = 0.961514
}

250 = { 
  manpower = 3.095275
  production = 4.576143
  beforeOccupation = 7.671418
  beforeReligion = 6.873410
  beforeBuildings = 6.094197
  overall = 8.237155
  aristocrats = 1.130959
  bureaucrats = 1.249026
  capitalists = 0.000000
  clergymen = 0.891005
  farmers = 0.970421
  labourers = 0.970421
  officers = 1.021728
  slaves = 1.147897
  soldiers = 0.978272
}

251 = { 
  manpower = 6.402952
  production = 8.631388
  beforeOccupation = 15.034339
  beforeReligion = 14.579331
  beforeBuildings = 12.442579
  overall = 19.895366
  aristocrats = 1.136732
  bureaucrats = 1.234667
  capitalists = 0.000000
  clergymen = 0.906875
  farmers = 0.969454
  labourers = 0.969454
  officers = 1.039393
  slaves = 1.152732
  soldiers = 0.968223
}

252 = { 
  manpower = 6.255463
  production = 5.199571
  beforeOccupation = 11.455034
  beforeReligion = 10.580617
  beforeBuildings = 9.484556
  overall = 11.779744
  aristocrats = 1.129730
  bureaucrats = 1.259664
  capitalists = 0.000000
  clergymen = 0.886339
  farmers = 0.974270
  labourers = 0.974270
  officers = 1.032676
  slaves = 1.128652
  soldiers = 0.967324
}

253 = { 
  manpower = 6.664071
  production = 6.611602
  beforeOccupation = 13.275672
  beforeReligion = 12.596760
  beforeBuildings = 11.270440
  overall = 13.957895
  aristocrats = 1.133746
  bureaucrats = 1.244420
  capitalists = 0.000000
  clergymen = 0.888818
  farmers = 0.975330
  labourers = 0.975330
  officers = 1.017953
  slaves = 1.123348
  soldiers = 0.982047
}

254 = { 
  manpower = 5.189943
  production = 16.317407
  beforeOccupation = 21.507350
  beforeReligion = 21.341915
  beforeBuildings = 21.341915
  overall = 44.434350
  aristocrats = 1.048546
  artisans = 1.196782
  bureaucrats = 1.165259
  capitalists = 0.000000
  clergymen = 0.916255
  farmers = 0.951881
  labourers = 0.951881
  officers = 1.038806
  slaves = 1.240597
  soldiers = 0.961194
}

255 = { 
  manpower = 4.712706
  production = 14.066813
  beforeOccupation = 18.779519
  beforeReligion = 18.721255
  beforeBuildings = 17.307957
  overall = 24.577391
  aristocrats = 1.052426
  bureaucrats = 1.162066
  capitalists = 0.000000
  clergymen = 0.919448
  farmers = 0.951996
  labourers = 0.951996
  officers = 1.038806
  slaves = 1.240020
  soldiers = 0.961194
}

256 = { 
  manpower = 6.621438
  production = 24.718199
  beforeOccupation = 31.339636
  beforeReligion = 31.119670
  beforeBuildings = 29.669319
  overall = 41.104855
  aristocrats = 1.065808
  bureaucrats = 1.154464
  capitalists = 0.000000
  clergymen = 0.928369
  farmers = 0.953152
  labourers = 0.953152
  officers = 1.042388
  slaves = 1.234241
  soldiers = 0.957612
}

257 = { 
  manpower = 8.217186
  production = 18.619820
  beforeOccupation = 26.837006
  beforeReligion = 26.718238
  beforeBuildings = 25.958578
  overall = 52.266037
  aristocrats = 1.120166
  artisans = 1.195295
  bureaucrats = 1.152548
  capitalists = 0.000000
  clergymen = 0.949047
  farmers = 0.963963
  labourers = 0.963963
  officers = 1.021799
  slaves = 1.180185
  soldiers = 0.978201
}

258 = { 
  manpower = 10.446744
  production = 28.039900
  beforeOccupation = 38.486644
  beforeReligion = 38.353945
  beforeBuildings = 35.997226
  overall = 68.708536
  aristocrats = 1.048546
  artisans = 1.193910
  bureaucrats = 1.165259
  capitalists = 0.000000
  clergymen = 0.916255
  farmers = 0.951881
  labourers = 0.951881
  officers = 1.038806
  slaves = 1.240597
  soldiers = 0.961194
}

259 = { 
  manpower = 3.079329
  production = 15.189247
  beforeOccupation = 18.268576
  beforeReligion = 18.111264
  beforeBuildings = 17.382744
  overall = 31.129868
  aristocrats = 1.070074
  artisans = 1.199819
  bureaucrats = 1.158007
  capitalists = 0.844205
  clergymen = 0.927715
  farmers = 0.952886
  labourers = 0.952886
  officers = 1.041891
  slaves = 1.235572
  soldiers = 0.958109
}

260 = { 
  manpower = 7.464361
  production = 13.574395
  beforeOccupation = 21.038756
  beforeReligion = 20.888380
  beforeBuildings = 20.888380
  overall = 38.415462
  aristocrats = 1.070074
  artisans = 1.111682
  bureaucrats = 1.158007
  capitalists = 0.844205
  clergymen = 0.927715
  farmers = 0.952886
  labourers = 0.952886
  officers = 1.041891
  slaves = 1.235572
  soldiers = 0.958109
}

261 = { 
  manpower = 1.924853
  production = 2.581448
  beforeOccupation = 4.506301
  beforeReligion = 4.418932
  beforeBuildings = 3.989839
  overall = 5.856352
  aristocrats = 1.090381
  bureaucrats = 1.150336
  capitalists = 0.000000
  clergymen = 0.940756
  farmers = 0.955602
  labourers = 0.955602
  officers = 1.046856
  slaves = 1.221988
  soldiers = 0.953144
}

262 = { 
  manpower = 8.902229
  production = 15.133708
  beforeOccupation = 24.035938
  beforeReligion = 23.499716
  beforeBuildings = 23.499716
  overall = 50.118454
  aristocrats = 1.120195
  artisans = 1.197744
  bureaucrats = 1.134313
  capitalists = 0.789550
  clergymen = 0.955942
  farmers = 0.960046
  labourers = 0.960046
  officers = 1.046298
  slaves = 1.199768
  soldiers = 0.953702
}

263 = { 
  manpower = 5.283977
  production = 16.855831
  beforeOccupation = 22.139808
  beforeReligion = 22.069304
  beforeBuildings = 22.069304
  overall = 31.291528
  aristocrats = 1.047324
  bureaucrats = 1.165590
  capitalists = 0.000000
  clergymen = 0.917955
  farmers = 0.954515
  labourers = 0.954515
  officers = 1.037452
  slaves = 1.227425
  soldiers = 0.962548
}

264 = { 
  manpower = 29.529963
  production = 45.656789
  beforeOccupation = 75.186752
  beforeReligion = 74.866333
  beforeBuildings = 69.054992
  overall = 130.043414
  aristocrats = 1.047209
  artisans = 1.151873
  bureaucrats = 1.166595
  capitalists = 0.000000
  clergymen = 0.914918
  farmers = 0.951881
  labourers = 0.951881
  officers = 1.038806
  slaves = 1.240597
  soldiers = 0.961194
}

265 = { 
  manpower = 3.889678
  production = 7.417208
  beforeOccupation = 11.306886
  beforeReligion = 11.259760
  beforeBuildings = 10.616137
  overall = 30.210468
  aristocrats = 1.048902
  artisans = 1.211690
  bureaucrats = 1.170997
  capitalists = 0.867553
  clergymen = 0.912548
  farmers = 0.951271
  labourers = 0.951271
  officers = 1.037452
  slaves = 1.243644
  soldiers = 0.962548
}

266 = { 
  manpower = 17.876440
  production = 29.055393
  beforeOccupation = 46.931833
  beforeReligion = 46.539788
  beforeBuildings = 46.539788
  overall = 210.025236
  aristocrats = 1.048902
  artisans = 1.210207
  bureaucrats = 1.177714
  capitalists = 0.867553
  clergymen = 0.912548
  farmers = 0.951271
  labourers = 0.951271
  officers = 1.037452
  slaves = 1.243644
  soldiers = 0.962548
}

267 = { 
  manpower = 1.086275
  production = 10.079966
  beforeOccupation = 11.166241
  beforeReligion = 8.327269
  beforeBuildings = 8.327269
  overall = 24.685692
  aristocrats = 0.931207
  bureaucrats = 0.916029
  capitalists = 0.000000
  clergymen = 1.067620
  farmers = 0.995387
  labourers = 0.995387
  officers = 1.126064
  slaves = 1.023063
  soldiers = 0.873936
}

268 = { 
  manpower = 1.480165
  production = 1.833824
  beforeOccupation = 3.313988
  beforeReligion = 3.249504
  beforeBuildings = 3.199304
  overall = 5.246311
  aristocrats = 1.098897
  artisans = 1.068656
  bureaucrats = 1.178237
  capitalists = 0.790450
  clergymen = 0.932416
  farmers = 0.953694
  labourers = 0.953694
  officers = 1.042852
  slaves = 1.231530
  soldiers = 0.957148
}

269 = { 
  manpower = 5.461144
  production = 10.483265
  beforeOccupation = 15.944409
  beforeReligion = 15.354333
  beforeBuildings = 14.542458
  overall = 25.212904
  aristocrats = 1.128028
  artisans = 1.093311
  bureaucrats = 1.192994
  capitalists = 0.000000
  clergymen = 0.910053
  farmers = 0.961870
  labourers = 0.961870
  officers = 1.087435
  slaves = 1.190652
  soldiers = 0.912565
}

270 = { 
  manpower = 10.554589
  production = 13.677252
  beforeOccupation = 24.231841
  beforeReligion = 23.526135
  beforeBuildings = 21.808276
  overall = 32.750072
  aristocrats = 1.131813
  bureaucrats = 1.185021
  capitalists = 0.000000
  clergymen = 0.896009
  farmers = 0.950932
  labourers = 0.950932
  officers = 1.115185
  slaves = 1.245338
  soldiers = 0.884815
}

271 = { 
  manpower = 1.726996
  production = 8.653922
  beforeOccupation = 10.380918
  beforeReligion = 8.473023
  beforeBuildings = 7.503118
  overall = 12.023277
  aristocrats = 1.145809
  artisans = 1.014443
  bureaucrats = 1.327887
  capitalists = 0.715743
  clergymen = 0.810562
  farmers = 0.969646
  labourers = 0.969646
  officers = 1.154056
  slaves = 1.151769
  soldiers = 0.845944
}

272 = { 
  manpower = 4.533217
  production = 9.442780
  beforeOccupation = 13.975997
  beforeReligion = 10.225157
  beforeBuildings = 10.031525
  overall = 16.054443
  aristocrats = 1.053898
  artisans = 1.103695
  bureaucrats = 1.105002
  capitalists = 0.000000
  clergymen = 0.912230
  farmers = 0.954090
  labourers = 0.954090
  officers = 1.018021
  slaves = 1.229551
  soldiers = 0.981979
}

273 = { 
  manpower = 12.053612
  production = 7.126488
  beforeOccupation = 19.180100
  beforeReligion = 16.979336
  beforeBuildings = 15.500602
  overall = 25.884349
  aristocrats = 1.144867
  bureaucrats = 1.339181
  capitalists = 0.000000
  clergymen = 0.820539
  farmers = 0.980938
  labourers = 0.980938
  officers = 1.163882
  slaves = 1.095310
  soldiers = 0.844990
}

274 = { 
  manpower = 12.272145
  production = 16.729525
  beforeOccupation = 29.001670
  beforeReligion = 23.223973
  beforeBuildings = 22.467360
  overall = 33.440273
  aristocrats = 0.955965
  bureaucrats = 1.023789
  capitalists = 0.000000
  clergymen = 0.950378
  farmers = 0.956261
  labourers = 0.956261
  officers = 0.928522
  slaves = 1.218697
  soldiers = 1.071478
}

275 = { 
  manpower = 4.360596
  production = 10.909941
  beforeOccupation = 15.270537
  beforeReligion = 14.831444
  beforeBuildings = 9.724211
  overall = 13.431997
  aristocrats = 1.069827
  bureaucrats = 1.027905
  capitalists = 0.000000
  clergymen = 0.957014
  farmers = 0.963086
  labourers = 0.963086
  officers = 1.003805
  slaves = 1.184569
  soldiers = 0.996195
}

276 = { 
  manpower = 3.754894
  production = 2.821269
  beforeOccupation = 6.576163
  beforeReligion = 6.310617
  beforeBuildings = 5.811153
  overall = 10.491821
  aristocrats = 1.063713
  artisans = 1.082130
  bureaucrats = 1.153969
  capitalists = 0.000000
  clergymen = 0.907089
  farmers = 0.952006
  labourers = 0.952006
  officers = 1.044397
  slaves = 1.239972
  soldiers = 0.955603
}

277 = { 
  manpower = 4.405970
  production = 2.565169
  beforeOccupation = 6.971139
  beforeReligion = 6.833248
  beforeBuildings = 6.833248
  overall = 9.184255
  aristocrats = 1.085703
  bureaucrats = 1.172709
  capitalists = 0.000000
  clergymen = 0.911846
  farmers = 0.952911
  labourers = 0.952911
  officers = 1.060052
  slaves = 1.235445
  soldiers = 0.939948
}

278 = { 
  manpower = 3.549773
  production = 2.213918
  beforeOccupation = 5.763692
  beforeReligion = 5.611828
  beforeBuildings = 4.822041
  overall = 6.615398
  aristocrats = 1.067505
  bureaucrats = 1.182505
  capitalists = 0.000000
  clergymen = 0.894944
  farmers = 0.950742
  labourers = 0.950742
  officers = 1.061075
  slaves = 1.246292
  soldiers = 0.938925
}

279 = { 
  manpower = 2.717836
  production = 9.888974
  beforeOccupation = 12.606810
  beforeReligion = 12.406594
  beforeBuildings = 11.651910
  overall = 16.216716
  aristocrats = 1.066136
  bureaucrats = 1.167122
  capitalists = 0.000000
  clergymen = 0.915562
  farmers = 0.952008
  labourers = 0.952008
  officers = 1.047068
  slaves = 1.239961
  soldiers = 0.952932
}

280 = { 
  manpower = 7.509468
  production = 9.322641
  beforeOccupation = 16.832109
  beforeReligion = 15.913188
  beforeBuildings = 14.449444
  overall = 25.635355
  aristocrats = 1.068376
  artisans = 1.111978
  bureaucrats = 1.187542
  capitalists = 0.853485
  clergymen = 0.890597
  farmers = 0.950190
  labourers = 0.950190
  officers = 1.064596
  slaves = 1.249051
  soldiers = 0.935404
}

281 = { 
  manpower = 5.507132
  production = 8.428539
  beforeOccupation = 13.935671
  beforeReligion = 13.502982
  beforeBuildings = 12.187893
  overall = 18.667839
  aristocrats = 1.106020
  artisans = 1.041634
  bureaucrats = 1.213334
  capitalists = 0.777030
  clergymen = 0.903616
  farmers = 0.954518
  labourers = 0.954518
  officers = 1.063728
  slaves = 1.227411
  soldiers = 0.936272
}

282 = { 
  manpower = 4.457718
  production = 3.181134
  beforeOccupation = 7.638853
  beforeReligion = 4.852090
  beforeBuildings = 4.633696
  overall = 8.941688
  aristocrats = 1.198438
  artisans = 1.066468
  bureaucrats = 1.367036
  capitalists = 0.588326
  clergymen = 0.846200
  farmers = 0.962807
  labourers = 0.962807
  officers = 1.118079
  slaves = 1.185966
  soldiers = 0.881921
}

283 = { 
  manpower = 4.245878
  production = 1.619970
  beforeOccupation = 5.865848
  beforeReligion = 5.569065
  beforeBuildings = 5.430922
  overall = 7.637998
  aristocrats = 1.136410
  bureaucrats = 1.381323
  capitalists = 0.000000
  clergymen = 0.822692
  farmers = 0.955587
  labourers = 0.955587
  officers = 1.113037
  slaves = 1.222065
  soldiers = 0.886963
}

284 = { 
  manpower = 3.898393
  production = 9.615273
  beforeOccupation = 13.513666
  beforeReligion = 12.908889
  beforeBuildings = 12.628032
  overall = 20.393860
  aristocrats = 1.142448
  artisans = 1.047150
  bureaucrats = 1.393292
  capitalists = 0.000000
  clergymen = 0.816881
  farmers = 0.955841
  labourers = 0.955841
  officers = 1.119503
  slaves = 1.220796
  soldiers = 0.880497
}

285 = { 
  manpower = 4.044010
  production = 10.473225
  beforeOccupation = 14.517235
  beforeReligion = 12.708217
  beforeBuildings = 11.874424
  overall = 14.881470
  aristocrats = 1.141902
  bureaucrats = 1.335320
  capitalists = 0.000000
  clergymen = 0.852783
  farmers = 0.966847
  labourers = 0.966847
  officers = 1.082473
  slaves = 1.165764
  soldiers = 0.917527
}

286 = { 
  manpower = 4.580639
  production = 9.036951
  beforeOccupation = 13.617590
  beforeReligion = 12.455413
  beforeBuildings = 11.457240
  overall = 17.110109
  aristocrats = 1.154997
  artisans = 1.013945
  bureaucrats = 1.260061
  capitalists = 0.709308
  clergymen = 0.875634
  farmers = 0.960569
  labourers = 0.960569
  officers = 0.955442
  slaves = 1.197155
  soldiers = 1.044558
}

287 = { 
  manpower = 8.667080
  production = 3.069349
  beforeOccupation = 11.736429
  beforeReligion = 11.067186
  beforeBuildings = 9.545625
  overall = 11.871290
  aristocrats = 1.175624
  bureaucrats = 1.241137
  capitalists = 0.000000
  clergymen = 0.911044
  farmers = 0.970639
  labourers = 0.970639
  officers = 0.956137
  slaves = 1.146805
  soldiers = 1.043863
}

288 = { 
  manpower = 4.684240
  production = 6.723798
  beforeOccupation = 11.408037
  beforeReligion = 9.847290
  beforeBuildings = 8.744302
  overall = 10.535633
  aristocrats = 1.224076
  bureaucrats = 1.307059
  capitalists = 0.000000
  clergymen = 0.872230
  farmers = 0.962711
  labourers = 0.962711
  officers = 0.978491
  slaves = 1.186447
  soldiers = 1.021509
}

289 = { 
  manpower = 10.939723
  production = 29.274056
  beforeOccupation = 40.213780
  beforeReligion = 39.028741
  beforeBuildings = 33.037405
  overall = 59.445456
  aristocrats = 1.056755
  artisans = 1.120785
  bureaucrats = 1.173808
  capitalists = 0.855727
  clergymen = 0.913709
  farmers = 0.957738
  labourers = 0.957738
  officers = 1.022466
  slaves = 1.211308
  soldiers = 0.977534
}

290 = { 
  manpower = 6.326054
  production = 10.962261
  beforeOccupation = 17.288315
  beforeReligion = 17.034799
  beforeBuildings = 16.277078
  overall = 24.713489
  aristocrats = 1.103198
  artisans = 1.081613
  bureaucrats = 1.235817
  capitalists = 0.781324
  clergymen = 0.879661
  farmers = 0.954226
  labourers = 0.954226
  officers = 1.050483
  slaves = 1.228872
  soldiers = 0.949517
}

291 = { 
  manpower = 5.770620
  production = 13.202350
  beforeOccupation = 18.972970
  beforeReligion = 18.766721
  beforeBuildings = 18.731723
  overall = 31.167781
  aristocrats = 1.123695
  artisans = 1.158273
  bureaucrats = 1.255541
  capitalists = 0.748278
  clergymen = 0.872486
  farmers = 0.954531
  labourers = 0.954531
  officers = 1.056722
  slaves = 1.227345
  soldiers = 0.943278
}

292 = { 
  manpower = 3.449567
  production = 1.809195
  beforeOccupation = 5.258763
  beforeReligion = 5.169181
  beforeBuildings = 4.200973
  overall = 5.681216
  aristocrats = 1.087457
  bureaucrats = 1.060882
  capitalists = 0.000000
  clergymen = 0.943710
  farmers = 0.960059
  labourers = 0.960059
  officers = 0.997273
  slaves = 1.199703
  soldiers = 1.002727
}

293 = { 
  manpower = 12.526291
  production = 22.348280
  beforeOccupation = 34.874571
  beforeReligion = 22.940265
  beforeBuildings = 21.545570
  overall = 30.333124
  aristocrats = 1.035425
  bureaucrats = 1.066446
  capitalists = 0.000000
  clergymen = 0.931536
  farmers = 0.956499
  labourers = 0.956499
  officers = 0.986292
  slaves = 1.217503
  soldiers = 1.013708
}

294 = { 
  manpower = 24.570069
  production = 23.405626
  beforeOccupation = 47.975694
  beforeReligion = 47.670978
  beforeBuildings = 43.058849
  overall = 76.979877
  aristocrats = 1.073039
  artisans = 1.079818
  bureaucrats = 1.100564
  capitalists = 0.896212
  clergymen = 0.932799
  farmers = 0.978670
  labourers = 0.978670
  officers = 0.997829
  slaves = 1.106649
  soldiers = 1.010135
}

295 = { 
  manpower = 14.577783
  production = 16.392820
  beforeOccupation = 30.970603
  beforeReligion = 29.686466
  beforeBuildings = 27.572892
  overall = 50.909531
  aristocrats = 1.017180
  artisans = 1.043709
  bureaucrats = 1.081273
  capitalists = 0.000000
  clergymen = 0.917498
  farmers = 0.954672
  labourers = 0.954672
  officers = 0.936965
  slaves = 1.226642
  soldiers = 1.063035
}

296 = { 
  manpower = 9.241611
  production = 14.986001
  beforeOccupation = 24.227612
  beforeReligion = 15.574401
  beforeBuildings = 15.160595
  overall = 24.399839
  aristocrats = 1.017507
  bureaucrats = 1.055120
  capitalists = 0.000000
  clergymen = 0.927723
  farmers = 0.955682
  labourers = 0.955682
  officers = 0.946944
  slaves = 1.221591
  soldiers = 1.053056
}

297 = { 
  manpower = 5.982384
  production = 10.443286
  beforeOccupation = 16.425670
  beforeReligion = 9.346811
  beforeBuildings = 9.171675
  overall = 15.046472
  aristocrats = 1.016634
  bureaucrats = 1.058825
  capitalists = 0.000000
  clergymen = 0.925884
  farmers = 0.955437
  labourers = 0.955437
  officers = 0.949613
  slaves = 1.222817
  soldiers = 1.050387
}

298 = { 
  manpower = 5.730740
  production = 10.033458
  beforeOccupation = 15.764198
  beforeReligion = 9.384847
  beforeBuildings = 9.011948
  overall = 13.809477
  aristocrats = 1.055295
  artisans = 1.006748
  bureaucrats = 1.072683
  capitalists = 0.000000
  clergymen = 0.925884
  farmers = 0.955437
  labourers = 0.955437
  officers = 0.991188
  slaves = 1.222817
  soldiers = 1.008812
}

299 = { 
  manpower = 6.393617
  production = 7.213619
  beforeOccupation = 13.607236
  beforeReligion = 9.053666
  beforeBuildings = 8.470209
  overall = 13.774043
  aristocrats = 1.019838
  bureaucrats = 1.127369
  capitalists = 0.000000
  clergymen = 0.902102
  farmers = 0.957400
  labourers = 0.957400
  officers = 0.947739
  slaves = 1.213001
  soldiers = 1.052261
}

300 = { 
  manpower = 3.594181
  production = 6.910388
  beforeOccupation = 10.504569
  beforeReligion = 7.919299
  beforeBuildings = 7.272522
  overall = 9.769245
  aristocrats = 1.036278
  bureaucrats = 1.046383
  capitalists = 0.000000
  clergymen = 0.943379
  farmers = 0.957920
  labourers = 0.957920
  officers = 0.958133
  slaves = 1.210401
  soldiers = 1.041867
}

301 = { 
  manpower = 13.559412
  production = 6.646022
  beforeOccupation = 20.205434
  beforeReligion = 19.635323
  beforeBuildings = 17.798330
  overall = 36.319390
  aristocrats = 1.142618
  artisans = 1.065388
  bureaucrats = 1.045798
  capitalists = 0.838459
  clergymen = 0.975784
  farmers = 0.973705
  labourers = 0.973705
  officers = 1.056493
  slaves = 1.131475
  soldiers = 0.977004
}

302 = { 
  manpower = 13.750503
  production = 12.947148
  beforeOccupation = 26.697650
  beforeReligion = 25.178404
  beforeBuildings = 24.541246
  overall = 38.412878
  aristocrats = 1.095779
  artisans = 1.077606
  bureaucrats = 1.171359
  capitalists = 0.000000
  clergymen = 0.944842
  farmers = 0.981176
  labourers = 0.981176
  officers = 0.998883
